get_excel완료
info 완료
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
<Buffer 00 01 00 02 00 03 00 04 00 05 00 06 00 07 00 08 00 09> 18 9
set read: 0 9
resData: 1 (id: 1 )
resData: 2 (id: 2 )
resData: 3 (id: 3 )
resData: 4 (id: 4 )
resData: 5 (id: 5 )
resData: 6 (id: 6 )
resData: 7 (id: 7 )
resData: 8 (id: 8 )
